age,gender,race,education,income,credit_score,loan_amount,employment_years,loan_approved
59,Female,Black,High School,47478.0,508.0,29598.0,21.0,1
24,Male,Hispanic,Bachelor,45838.0,760.0,23758.0,16.0,0
39,Female,White,High School,70379.0,832.0,20545.0,29.0,1
41,Female,White,Master,71382.0,566.0,31844.0,18.0,1
56,Male,Asian,Bachelor,44298.0,566.0,20921.0,15.0,1
27,Female,White,High School,46937.0,326.0,17565.0,1.0,1
40,Female,Black,High School,65823.0,838.0,13297.0,16.0,0
28,Female,White,PhD,38448.0,309.0,25624.0,5.0,0
55,Male,White,High School,46789.0,314.0,29896.0,21.0,0
49,Male,Black,Bachelor,56792.0,560.0,19595.0,4.0,0
43,Male,White,High School,74919.0,301.0,30463.0,27.0,1
38,Female,White,High School,42908.0,390.0,5000.0,9.0,0
28,Female,Black,Master,18152.0,645.0,19556.0,13.0,0
61,Female,Black,High School,16668.0,687.0,19679.0,4.0,0
49,Male,Asian,High School,29812.0,463.0,14184.0,6.0,0
35,Male,White,Bachelor,28737.0,737.0,39071.0,27.0,1
39,Male,White,Master,51908.0,634.0,19470.0,8.0,0
53,Male,Hispanic,High School,,425.0,16738.0,15.0,0
52,Female,White,High School,40945.0,691.0,20208.0,29.0,0
41,Female,White,PhD,39518.0,,5000.0,18.0,0
35,Female,White,Bachelor,,746.0,13921.0,1.0,0
50,Male,White,Master,,384.0,27866.0,10.0,0
50,Female,Asian,Master,68239.0,426.0,14968.0,11.0,0
47,Female,Asian,Bachelor,55323.0,466.0,13369.0,8.0,0
25,Female,Black,Bachelor,45779.0,487.0,30476.0,7.0,0
42,Male,White,High School,46335.0,788.0,30722.0,15.0,0
48,Male,White,Bachelor,61555.0,,24136.0,11.0,1
62,Male,White,Bachelor,66683.0,599.0,16359.0,8.0,1
44,Male,White,PhD,36848.0,597.0,18084.0,12.0,1
36,Female,White,Bachelor,55730.0,787.0,13567.0,10.0,1
45,Female,White,High School,15000.0,545.0,12042.0,6.0,0
29,Female,White,Bachelor,59234.0,423.0,11645.0,13.0,0
25,Male,Black,Bachelor,70243.0,375.0,15056.0,28.0,0
51,Male,Black,Bachelor,49399.0,481.0,11722.0,15.0,1
64,Male,White,Master,91331.0,659.0,7490.0,17.0,1
58,Male,White,Bachelor,37375.0,559.0,21755.0,29.0,1
47,Male,Asian,High School,59349.0,531.0,21877.0,18.0,0
23,Male,Black,Bachelor,54284.0,564.0,33606.0,6.0,0
64,Male,Asian,Bachelor,52994.0,836.0,14653.0,11.0,1
41,Female,White,Master,52714.0,848.0,22369.0,14.0,1
34,Male,Asian,Bachelor,57142.0,388.0,22502.0,14.0,1
60,Female,White,Bachelor,71959.0,362.0,17969.0,4.0,1
54,Female,White,Bachelor,82555.0,434.0,25955.0,3.0,1
54,Male,White,Bachelor,54955.0,768.0,26202.0,10.0,1
33,Female,White,High School,71306.0,552.0,22619.0,27.0,1
64,Female,White,Master,40965.0,775.0,17955.0,21.0,1
41,Male,White,Master,70319.0,655.0,17140.0,25.0,1
44,Male,Asian,Bachelor,39760.0,604.0,9058.0,5.0,0
54,Female,White,Bachelor,76813.0,454.0,13553.0,12.0,1
50,Male,White,High School,99213.0,489.0,15024.0,17.0,0
29,Male,White,Bachelor,52558.0,381.0,11008.0,13.0,1
35,Male,White,Bachelor,15000.0,585.0,23519.0,12.0,1
37,Female,White,Bachelor,44039.0,454.0,29573.0,10.0,1
62,Female,White,High School,79638.0,460.0,12736.0,1.0,0
52,Female,White,Bachelor,66062.0,321.0,22268.0,25.0,1
37,Female,Asian,High School,59978.0,739.0,11727.0,27.0,1
53,Male,Hispanic,Bachelor,75173.0,816.0,17561.0,2.0,1
53,Male,White,Bachelor,64689.0,574.0,14477.0,12.0,0
38,Male,Black,High School,79355.0,594.0,24815.0,15.0,1
39,Male,Asian,Bachelor,73388.0,809.0,14570.0,,1
60,Female,Hispanic,Master,85434.0,581.0,28093.0,29.0,0
46,Male,Black,Bachelor,62176.0,642.0,18034.0,12.0,1
28,Male,Asian,High School,73105.0,535.0,14803.0,22.0,1
52,Female,Hispanic,Bachelor,48857.0,582.0,9974.0,28.0,0
47,Female,Asian,High School,42971.0,587.0,22026.0,24.0,1
43,Male,White,Bachelor,89135.0,691.0,27162.0,8.0,1
53,Male,White,Bachelor,59324.0,632.0,22187.0,24.0,1
61,Male,White,High School,71098.0,577.0,37911.0,12.0,1
36,Male,White,Bachelor,57475.0,341.0,31438.0,0.0,0
40,Male,White,Bachelor,43270.0,797.0,17540.0,22.0,1
30,Male,White,Master,55220.0,788.0,17456.0,25.0,1
49,Male,Black,High School,83720.0,401.0,23758.0,10.0,1
39,Female,Black,High School,66105.0,461.0,13296.0,13.0,0
36,Male,Asian,Bachelor,20771.0,835.0,29330.0,10.0,1
51,Male,White,High School,50695.0,476.0,22893.0,3.0,1
39,Male,White,Bachelor,90646.0,,22052.0,29.0,0
41,Male,Asian,High School,50724.0,732.0,25496.0,0.0,1
40,Female,Asian,High School,18990.0,773.0,33783.0,16.0,0
33,Male,Hispanic,Bachelor,,308.0,21368.0,,1
27,Female,Asian,High School,68648.0,565.0,19096.0,20.0,1
57,Female,Asian,Bachelor,53600.0,611.0,32070.0,27.0,0
25,Male,White,High School,47572.0,760.0,27740.0,19.0,0
35,Female,White,Bachelor,76647.0,,17432.0,18.0,1
50,Male,White,Bachelor,44160.0,468.0,20041.0,24.0,1
27,Male,Black,Master,77965.0,398.0,21563.0,29.0,0
50,Male,Hispanic,Master,65844.0,719.0,22895.0,25.0,1
53,Female,White,Bachelor,59894.0,849.0,9147.0,6.0,1
50,Male,Black,Bachelor,57910.0,377.0,7660.0,16.0,0
35,Male,White,High School,51501.0,428.0,12901.0,24.0,1
22,Male,White,Bachelor,75913.0,468.0,12282.0,8.0,1
60,Male,White,High School,37693.0,788.0,14849.0,20.0,1
36,Female,White,Bachelor,22561.0,545.0,25078.0,0.0,0
56,Male,Hispanic,High School,67289.0,455.0,18649.0,26.0,1
30,Male,White,Master,67625.0,477.0,21571.0,18.0,0
28,Male,Asian,Bachelor,64605.0,628.0,10206.0,22.0,0
55,Female,Black,Bachelor,63155.0,512.0,16307.0,24.0,0
62,Male,White,Bachelor,48589.0,377.0,24698.0,6.0,0
59,Male,White,High School,70750.0,751.0,24760.0,13.0,1
54,Male,Asian,High School,54089.0,532.0,14203.0,25.0,1
32,Female,White,Master,45258.0,441.0,21293.0,4.0,0
61,Female,Hispanic,Master,48762.0,700.0,37591.0,24.0,0
50,Female,White,High School,95413.0,709.0,19859.0,8.0,0
29,Male,Black,Bachelor,20300.0,385.0,14455.0,17.0,0
27,Female,Asian,Bachelor,64996.0,340.0,18610.0,15.0,1
59,Female,White,High School,21418.0,324.0,20737.0,20.0,0
33,Female,White,Bachelor,52835.0,721.0,18791.0,25.0,1
54,Male,Hispanic,High School,46327.0,644.0,19749.0,10.0,0
27,Male,White,High School,15000.0,735.0,8452.0,5.0,1
34,Male,White,Bachelor,62781.0,644.0,12299.0,12.0,0
34,Female,White,High School,47399.0,520.0,18805.0,18.0,0
34,Male,White,Master,15000.0,624.0,18678.0,22.0,0
